[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
